car_name,speed,safe_distance,reaction_time,time
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,8.39,15,0.24,0.0
GentleCar1,9.87,15,0.2,0.0
GentleCar1,9.87,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,27.96,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,7.99,15,0.24,0.0
GentleCar1,9.32,15,0.2,0.0
GentleCar1,9.32,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,23.97,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,7.63,15,0.24,0.0
GentleCar1,8.83,15,0.2,0.0
GentleCar1,8.83,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,20.97,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.36,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,7.29,15,0.24,0.0
GentleCar1,8.39,15,0.2,0.0
GentleCar1,8.39,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,18.64,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,6.99,15,0.24,0.0
GentleCar1,7.99,15,0.2,0.0
GentleCar1,7.99,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,16.78,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,6.71,15,0.24,0.0
GentleCar1,7.63,15,0.2,0.0
GentleCar1,7.63,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,15.25,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,3.32,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,6.45,15,0.24,0.0
GentleCar1,7.29,15,0.2,0.0
GentleCar1,7.29,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,13.98,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,3.32,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,6.21,15,0.24,0.0
GentleCar1,6.99,15,0.2,0.0
GentleCar1,6.99,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,12.91,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,3.32,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,5.99,15,0.24,0.0
GentleCar1,6.71,15,0.2,0.0
GentleCar1,6.71,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,11.98,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.21,0.0
GentleCar1,0.0,15,0.17,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.13,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,3.32,15,0.13,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.22,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,3.32,15,0.2,0.0
GentleCar1,5.79,15,0.24,0.0
GentleCar1,6.45,15,0.2,0.0
GentleCar1,6.45,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,3.32,15,0.24,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.16,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,3.32,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,11.19,15,0.11,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.24,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.18,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.23,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.2,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.28,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.22,0.0
GentleCar1,0.0,15,0.19,0.0
GentleCar1,0.0,15,0.22,0.0
